Source,Target
2288,2421
2289,2421
2337,2421
2390,2421
2391,2421
2395,2421
2396,2421
2404,2421
2408,2421
2409,2421
2411,2421
2414,2421
2415,2421
2417,2421
2418,2421
2419,2421
2420,2421
2421,2421
251,2422
1091,2422
1270,2422
1271,2422
1934,2422
2110,2422
2111,2422
2327,2422
2328,2422
2376,2422
2386,2422
2393,2422
2403,2422
2411,2422
2417,2422
2418,2422
2419,2422
2420,2422
2421,2422
2422,2422
1372,2423
1787,2423
2419,2423
2420,2423
2421,2423
2422,2423
2418,2424
2423,2424
89,2425
1031,2425
2408,2425
2409,2425
2419,2425
2422,2425
2423,2425
2425,2425
2394,2426
2425,2426
2367,2427
2393,2427
2405,2427
2408,2427
2409,2427
2413,2427
2414,2427
2415,2427
2419,2427
2420,2427
2421,2427
2422,2427
2424,2427
2425,2427
2427,2427
2408,2428
2409,2428
2412,2428
2419,2428
2422,2428
2425,2428
2426,2428
2427,2428
2428,2428
1297,2429
1443,2429
2273,2429
2348,2429
2349,2429
2350,2429
2367,2429
2380,2429
2393,2429
2394,2429
2405,2429
2408,2429
2409,2429
2413,2429
2418,2429
2419,2429
2420,2429
2421,2429
2422,2429
2424,2429
2426,2429
2427,2429
2428,2429
2429,2429
2430,2429
1297,2430
1443,2430
2273,2430
2348,2430
2349,2430
2350,2430
2367,2430
2380,2430
2393,2430
2394,2430
2405,2430
2408,2430
2409,2430
2413,2430
2418,2430
2419,2430
2420,2430
2421,2430
2422,2430
2424,2430
2426,2430
2427,2430
2428,2430
2429,2430
2430,2430
1303,2431
2367,2431
2408,2431
2409,2431
2413,2431
2414,2431
2415,2431
2422,2431
2427,2431
2429,2431
2430,2431
2431,2431
2332,2432
2402,2432
2408,2432
2409,2432
2420,2432
2421,2432
2422,2432
2427,2432
2428,2432
2429,2432
2430,2432
2408,2433
2409,2433
2413,2433
2418,2433
2422,2433
2433,2433
1460,2434
1461,2434
1709,2434
2286,2434
2287,2434
2288,2434
2289,2434
2378,2434
2405,2434
2408,2434
2409,2434
2414,2434
2415,2434
2417,2434
2418,2434
2419,2434
2420,2434
2421,2434
2422,2434
2424,2434
2427,2434
2429,2434
2430,2434
2431,2434
2432,2434
2433,2434
2434,2434
1597,2435
1598,2435
1599,2435
1600,2435
1822,2435
2138,2435
2139,2435
2224,2435
2315,2435
2335,2435
2379,2435
2383,2435
2408,2435
2409,2435
2413,2435
2418,2435
2422,2435
2427,2435
2428,2435
2429,2435
2430,2435
2433,2435
2434,2435
2435,2435
2355,2436
2356,2436
2357,2436
2358,2436
2390,2436
2418,2436
2426,2436
2434,2436
2435,2436
2436,2436
2437,2436
2355,2437
2356,2437
2357,2437
2358,2437
2390,2437
2418,2437
2426,2437
2434,2437
2435,2437
2436,2437
2437,2437
957,2438
1578,2438
2007,2438
2187,2438
2188,2438
2189,2438
2192,2438
2420,2438
2421,2438
2426,2438
2429,2438
2430,2438
2435,2438
2438,2438
1581,2439
1582,2439
1583,2439
2155,2439
2156,2439
2157,2439
2425,2439
2438,2439
2439,2439
2434,2440
2439,2440
2429,2441
2430,2441
2436,2441
2437,2441
2169,2442
2432,2442
2442,2442
2418,2443
2440,2443
2442,2443
2443,2443
1384,2445
1581,2445
1582,2445
1583,2445
2418,2445
2419,2445
2422,2445
2436,2445
2437,2445
2442,2445
2443,2445
2445,2445
2446,2445
2447,2445
1384,2446
1581,2446
1582,2446
1583,2446
2418,2446
2419,2446
2422,2446
2436,2446
2437,2446
2442,2446
2443,2446
2445,2446
2446,2446
2447,2446
1384,2447
1581,2447
1582,2447
1583,2447
2418,2447
2419,2447
2422,2447
2436,2447
2437,2447
2442,2447
2443,2447
2445,2447
2446,2447
2447,2447
2445,2448
2446,2448
2447,2448
1628,2449
2361,2449
2429,2449
2430,2449
1479,2450
2419,2450
2438,2450
2440,2450
2442,2450
2443,2450
2449,2450
2450,2450
2435,2451
2450,2451
2435,2452
2451,2452
2417,2453
2429,2453
2430,2453
2435,2453
2436,2453
2437,2453
2443,2453
2451,2453
2453,2453
445,2454
446,2454
2290,2454
2291,2454
2292,2454
2445,2454
2446,2454
2447,2454
2452,2454
2453,2454
2159,2455
2160,2455
2408,2455
2409,2455
2418,2455
2427,2455
2434,2455
2442,2455
2443,2455
2445,2455
2446,2455
2447,2455
2449,2455
2454,2455
2455,2455
2445,2456
2446,2456
2447,2456
2452,2456
2456,2456
2380,2457
2429,2457
2430,2457
2434,2457
2453,2457
2454,2457
2455,2457
2456,2457
2457,2457
2458,2458
580,2459
1718,2459
2443,2459
2457,2459
2459,2459
2440,2460
2457,2460
2458,2460
2459,2460
2460,2460
2443,2461
2461,2461
246,2462
1950,2462
1951,2462
2397,2462
2398,2462
2418,2462
2422,2462
2438,2462
2439,2462
2450,2462
2453,2462
2454,2462
2455,2462
2461,2462
2462,2462
2463,2462
2464,2462
246,2463
1950,2463
1951,2463
2397,2463
2398,2463
2418,2463
2422,2463
2438,2463
2439,2463
2450,2463
2453,2463
2454,2463
2455,2463
2461,2463
2462,2463
2463,2463
2464,2463
246,2464
1950,2464
1951,2464
2397,2464
2398,2464
2418,2464
2422,2464
2438,2464
2439,2464
2450,2464
2453,2464
2454,2464
2455,2464
2461,2464
2462,2464
2463,2464
2464,2464
2466,2466
2134,2467
2394,2467
1243,2468
2159,2468
2160,2468
2224,2468
2247,2468
2248,2468
2249,2468
2340,2468
2341,2468
2440,2468
2445,2468
2446,2468
2447,2468
2454,2468
2456,2468
2458,2468
2462,2468
2463,2468
2464,2468
2466,2468
2468,2468
2427,2469
2462,2469
2463,2469
2464,2469
2468,2469
2469,2469
2459,2470
2468,2470
2128,2471
2454,2471
2455,2471
2468,2471
2469,2471
2471,2471
1532,2472
1533,2472
1534,2472
1710,2472
2407,2472
2427,2472
2429,2472
2430,2472
2459,2472
2461,2472
2468,2472
2471,2472
2472,2472
2209,2473
2467,2473
2472,2473
2473,2473
1155,2474
1156,2474
2473,2474
2474,2474
2468,2475
2475,2475
1111,2476
2472,2476
2476,2476
2301,2477
2471,2477
2475,2477
2473,2478
2472,2479
2473,2479
2472,2480
2473,2480
2381,2482
2472,2482
2481,2482
2482,2482
2453,2483
2472,2483
2473,2483
2475,2483
2483,2483
2484,2483
2453,2484
2472,2484
2473,2484
2475,2484
2483,2484
2484,2484
2476,2485
2482,2485
2483,2485
2484,2485
2472,2486
2474,2486
2475,2486
2486,2486
1166,2487
2003,2487
2478,2487
2486,2487
2487,2487
2486,2488
2487,2488
2485,2489
2486,2489
2482,2491
2483,2491
2484,2491
2439,2492
2482,2492
2458,2493
2459,2493
1029,2494
2478,2494
2494,2494
1751,2495
2482,2495
2493,2495
2496,2496
2429,2498
2430,2498
1557,2499
1393,2500
2490,2500
2500,2500
1148,2501
1149,2501
2482,2501
2494,2501
2498,2501
2499,2501
2500,2501
2501,2501
2502,2501
1148,2502
1149,2502
2482,2502
2494,2502
2498,2502
2499,2502
2500,2502
2501,2502
2502,2502
2473,2503
2429,2506
2430,2506
2478,2506
2481,2506
2501,2506
2502,2506
2507,2507
1433,2509
2501,2510
2502,2510
2510,2510
2458,2511
2511,2511
670,2512
2472,2512
2476,2512
2499,2512
2510,2512
2512,2512
2513,2512
670,2513
2472,2513
2476,2513
2499,2513
2510,2513
2512,2513
2513,2513
2476,2514
2512,2514
2513,2514
2511,2515
2512,2515
2513,2515
2514,2515
2515,2515
903,2516
904,2516
905,2516
2507,2516
2516,2516
2466,2517
823,2518
2474,2518
2518,2518
2468,2520
2478,2520
2520,2520
2462,2521
2463,2521
2464,2521
2472,2521
2521,2521
1037,2522
2004,2522
2005,2522
1037,2523
2004,2523
2005,2523
2481,2524
2522,2524
2523,2524
2524,2524
2152,2525
2153,2525
2474,2525
2487,2525
2445,2526
2446,2526
2447,2526
2218,2527
2527,2527
1279,2528
2262,2528
2529,2529
2508,2530
2528,2530
2530,2530
1555,2531
1768,2531
1769,2531
1931,2531
2047,2531
2131,2531
2368,2531
2438,2531
2458,2531
2468,2531
2473,2531
2475,2531
2516,2531
2527,2531
2529,2531
2531,2531
2531,2532
1850,2533
1851,2533
1926,2533
2532,2533
2533,2533
2499,2534
2531,2534
2534,2534
2535,2534
2499,2535
2531,2535
2534,2535
2535,2535
873,2536
874,2536
875,2536
876,2536
2531,2536
2536,2536
2440,2537
2453,2537
2531,2537
2534,2537
2535,2537
2536,2537
2537,2537
2538,2537
2440,2538
2453,2538
2531,2538
2534,2538
2535,2538
2536,2538
2537,2538
2538,2538
2531,2539
2537,2539
2538,2539
2539,2540
2540,2540
2515,2544
2541,2544
2542,2544
2515,2545
2541,2545
2542,2545
2427,2546
2438,2546
2450,2546
2539,2546
2541,2546
2542,2546
2546,2546
2533,2547
2536,2547
2537,2547
2538,2547
2543,2547
2544,2547
2545,2547
2546,2547
2547,2547
2548,2547
2533,2548
2536,2548
2537,2548
2538,2548
2543,2548
2544,2548
2545,2548
2546,2548
2547,2548
2548,2548
2355,2549
2356,2549
2357,2549
2358,2549
2490,2549
2531,2549
2533,2549
2534,2549
2535,2549
2537,2549
2538,2549
2540,2549
2541,2549
2542,2549
2547,2549
2548,2549
2549,2549
2550,2549
2355,2550
2356,2550
2357,2550
2358,2550
2490,2550
2531,2550
2533,2550
2534,2550
2535,2550
2537,2550
2538,2550
2540,2550
2541,2550
2542,2550
2547,2550
2548,2550
2549,2550
2550,2550
2434,2551
2462,2551
2463,2551
2464,2551
2534,2551
2535,2551
2537,2551
2538,2551
2551,2551
2552,2551
2553,2551
2434,2552
2462,2552
2463,2552
2464,2552
2534,2552
2535,2552
2537,2552
2538,2552
2551,2552
2552,2552
2553,2552
2434,2553
2462,2553
2463,2553
2464,2553
2534,2553
2535,2553
2537,2553
2538,2553
2551,2553
2552,2553
2553,2553
2438,2554
1071,2555
2434,2555
2534,2555
2535,2555
2539,2555
2555,2555
189,2556
2547,2556
2548,2556
2556,2556
824,2557
1270,2558
1271,2558
2402,2558
2537,2558
2538,2558
2551,2558
2552,2558
2553,2558
2556,2559
2559,2559
2560,2559
2556,2560
2559,2560
2560,2560
910,2561
1111,2561
1347,2561
1348,2561
1349,2561
1350,2561
1462,2561
1463,2561
1920,2561
1921,2561
1922,2561
2015,2561
2185,2561
2438,2561
2468,2561
2529,2561
2551,2561
2552,2561
2553,2561
2556,2561
2558,2561
2559,2561
2560,2561
2561,2561
2561,2562
1258,2563
2561,2563
2563,2563
2103,2564
2104,2564
285,2565
286,2565
287,2565
288,2565
289,2565
290,2565
994,2565
995,2565
2438,2565
2561,2565
2564,2565
2565,2565
2565,2566
2566,2566
2448,2567
2567,2567
2568,2567
2448,2568
2567,2568
2568,2568
688,2569
689,2569
1110,2569
1647,2569
2405,2569
2499,2569
2561,2569
2567,2569
2568,2569
962,2570
963,2570
1521,2570
2534,2570
2535,2570
2540,2570
2556,2570
2561,2570
2565,2570
2569,2570
2570,2570
2558,2571
2570,2571
2478,2572
2422,2574
2556,2574
2567,2574
2568,2574
2574,2574
2561,2575
2561,2576
1689,2578
2072,2579
2561,2579
2565,2579
2578,2579
2562,2580
2570,2580
2574,2580
2580,2580
2565,2581
2574,2581
2579,2581
2580,2581
2581,2581
2563,2582
2581,2583
2583,2583
2581,2584
1311,2585
2376,2585
2579,2585
2581,2585
2582,2585
2584,2585
2585,2585
2586,2585
1311,2586
2376,2586
2579,2586
2581,2586
2582,2586
2584,2586
2585,2586
2586,2586
1347,2587
1348,2587
1349,2587
1350,2587
2443,2587
2547,2587
2548,2587
2561,2587
2575,2587
2576,2587
2580,2587
2581,2587
2585,2587
2586,2587
2170,2588
2581,2588
2170,2589
2581,2589
2404,2590
2583,2590
2590,2590
1650,2591
1651,2591
1828,2591
2063,2591
2561,2591
2570,2591
2574,2591
2582,2591
2585,2591
2586,2591
2588,2591
2589,2591
2590,2591
2591,2591
2247,2592
2248,2592
2249,2592
2588,2592
2589,2592
2591,2592
2592,2592
2593,2592
2247,2593
2248,2593
2249,2593
2588,2593
2589,2593
2591,2593
2592,2593
2593,2593
2531,2594
2591,2594
2591,2595
1969,2596
1970,2596
2342,2596
2570,2596
2592,2596
2593,2596
1969,2597
1970,2597
2342,2597
2570,2597
2592,2597
2593,2597
1243,2598
2591,2598
2592,2598
2593,2598
2594,2598
2596,2599
2597,2599
2599,2599
2592,2600
2593,2600
2598,2600
2599,2600
2600,2600
1470,2601
2506,2601
2565,2601
2585,2601
2586,2601
2591,2601
2594,2601
2595,2601
2596,2601
2597,2601
2598,2601
2599,2601
2600,2601
2601,2601
2602,2601
2603,2601
2604,2601
2605,2601
1470,2602
2506,2602
2565,2602
2585,2602
2586,2602
2591,2602
2594,2602
2595,2602
2596,2602
2597,2602
2598,2602
2599,2602
2600,2602
2601,2602
2602,2602
2603,2602
2604,2602
2605,2602
1470,2603
2506,2603
2565,2603
2585,2603
2586,2603
2591,2603
2594,2603
2595,2603
2596,2603
2597,2603
2598,2603
2599,2603
2600,2603
2601,2603
2602,2603
2603,2603
2604,2603
2605,2603
1470,2604
2506,2604
2565,2604
2585,2604
2586,2604
2591,2604
2594,2604
2595,2604
2596,2604
2597,2604
2598,2604
2599,2604
2600,2604
2601,2604
2602,2604
2603,2604
2604,2604
2605,2604
1470,2605
2506,2605
2565,2605
2585,2605
2586,2605
2591,2605
2594,2605
2595,2605
2596,2605
2597,2605
2598,2605
2599,2605
2600,2605
2601,2605
2602,2605
2603,2605
2604,2605
2605,2605
2587,2606
2601,2606
2602,2606
2603,2606
2604,2606
2605,2606
268,2607
269,2607
270,2607
271,2607
1029,2607
2337,2607
2581,2607
2584,2607
2587,2607
2591,2607
2596,2607
2597,2607
2599,2607
2600,2607
2601,2607
2602,2607
2603,2607
2604,2607
2605,2607
2607,2607
2595,2608
2600,2608
2607,2608
2608,2608
2609,2608
2610,2608
2595,2609
2600,2609
2607,2609
2608,2609
2609,2609
2610,2609
2595,2610
2600,2610
2607,2610
2608,2610
2609,2610
2610,2610
412,2611
413,2611
2598,2611
2601,2611
2602,2611
2603,2611
2604,2611
2605,2611
2608,2612
2609,2612
2610,2612
2611,2612
2612,2612
2591,2613
2607,2613
2613,2613
2611,2614
2614,2614
807,2616
931,2616
932,2616
1309,2616
1310,2616
2583,2616
2608,2616
2609,2616
2610,2616
2616,2616
2617,2616
2618,2616
2619,2616
807,2617
931,2617
932,2617
1309,2617
1310,2617
2583,2617
2608,2617
2609,2617
2610,2617
2616,2617
2617,2617
2618,2617
2619,2617
807,2618
931,2618
932,2618
1309,2618
1310,2618
2583,2618
2608,2618
2609,2618
2610,2618
2616,2618
2617,2618
2618,2618
2619,2618
807,2619
931,2619
932,2619
1309,2619
1310,2619
2583,2619
2608,2619
2609,2619
2610,2619
2616,2619
2617,2619
2618,2619
2619,2619
697,2620
1370,2620
2313,2620
2314,2620
2554,2620
2580,2620
2608,2620
2609,2620
2610,2620
2620,2620
2621,2620
697,2621
1370,2621
2313,2621
2314,2621
2554,2621
2580,2621
2608,2621
2609,2621
2610,2621
2620,2621
2621,2621
2585,2622
2586,2622
2601,2622
2602,2622
2603,2622
2604,2622
2605,2622
2607,2622
2608,2622
2609,2622
2610,2622
2620,2622
2621,2622
2622,2622
137,2623
138,2623
139,2623
897,2623
898,2623
1287,2623
1288,2623
1370,2623
1371,2623
1665,2623
1823,2623
1824,2623
1825,2623
1952,2623
2016,2623
2247,2623
2248,2623
2249,2623
2386,2623
2585,2623
2586,2623
2587,2623
2591,2623
2592,2623
2593,2623
2601,2623
2602,2623
2603,2623
2604,2623
2605,2623
2607,2623
2608,2623
2609,2623
2610,2623
2613,2623
2614,2623
2615,2623
2616,2623
2617,2623
2618,2623
2619,2623
2620,2623
2621,2623
2622,2623
2623,2623
2624,2623
137,2624
138,2624
139,2624
897,2624
898,2624
1287,2624
1288,2624
1370,2624
1371,2624
1665,2624
1823,2624
1824,2624
1825,2624
1952,2624
2016,2624
2247,2624
2248,2624
2249,2624
2386,2624
2585,2624
2586,2624
2587,2624
2591,2624
2592,2624
2593,2624
2601,2624
2602,2624
2603,2624
2604,2624
2605,2624
2607,2624
2608,2624
2609,2624
2610,2624
2613,2624
2614,2624
2615,2624
2616,2624
2617,2624
2618,2624
2619,2624
2620,2624
2621,2624
2622,2624
2623,2624
2624,2624
97,2625
98,2625
1105,2625
1818,2625
1819,2625
1820,2625
2091,2625
2115,2625
2332,2625
2367,2625
2375,2625
2427,2625
2429,2625
2430,2625
2601,2625
2602,2625
2603,2625
2604,2625
2605,2625
2608,2625
2609,2625
2610,2625
2612,2625
2615,2625
2616,2625
2617,2625
2618,2625
2619,2625
2622,2625
2623,2625
2624,2625
2625,2625
2570,2626
2611,2626
2616,2626
2617,2626
2618,2626
2619,2626
2620,2626
2621,2626
2623,2626
2624,2626
2625,2626
2626,2626
2627,2626
2570,2627
2611,2627
2616,2627
2617,2627
2618,2627
2619,2627
2620,2627
2621,2627
2623,2627
2624,2627
2625,2627
2626,2627
2627,2627
2422,2628
2591,2628
2600,2628
2620,2628
2621,2628
2622,2628
2623,2628
2624,2628
2625,2628
2626,2628
2627,2628
2628,2628
955,2629
2596,2629
2597,2629
2611,2629
2628,2629
223,2630
224,2630
225,2630
1579,2630
1580,2630
2273,2630
2616,2630
2617,2630
2618,2630
2619,2630
2623,2630
2624,2630
2626,2630
2627,2630
2628,2630
2629,2630
2630,2630
1475,2631
2588,2631
2589,2631
2596,2631
2597,2631
2616,2631
2617,2631
2618,2631
2619,2631
2623,2631
2624,2631
2631,2631
1701,2632
2187,2632
2188,2632
2189,2632
2263,2632
2264,2632
2549,2632
2550,2632
2569,2632
2591,2632
2599,2632
2600,2632
2608,2632
2609,2632
2610,2632
2616,2632
2617,2632
2618,2632
2619,2632
2622,2632
2623,2632
2624,2632
2625,2632
2628,2632
2630,2632
2631,2632
2632,2632
2546,2633
2608,2633
2609,2633
2610,2633
2625,2633
2632,2633
2633,2633
2634,2633
2546,2634
2608,2634
2609,2634
2610,2634
2625,2634
2632,2634
2633,2634
2634,2634
731,2635
732,2635
1515,2635
1618,2635
1619,2635
1998,2635
2588,2635
2589,2635
2608,2635
2609,2635
2610,2635
2614,2635
2623,2635
2624,2635
2625,2635
2632,2635
2635,2635
2636,2635
2637,2635
731,2636
732,2636
1515,2636
1618,2636
1619,2636
1998,2636
2588,2636
2589,2636
2608,2636
2609,2636
2610,2636
2614,2636
2623,2636
2624,2636
2625,2636
2632,2636
2635,2636
2636,2636
2637,2636
731,2637
732,2637
1515,2637
1618,2637
1619,2637
1998,2637
2588,2637
2589,2637
2608,2637
2609,2637
2610,2637
2614,2637
2623,2637
2624,2637
2625,2637
2632,2637
2635,2637
2636,2637
2637,2637
2255,2638
2256,2638
2385,2638
2435,2638
2598,2638
2607,2638
2620,2638
2621,2638
2623,2638
2624,2638
2630,2638
2635,2638
2636,2638
2637,2638
2638,2638
2635,2639
2636,2639
2637,2639
1333,2640
1334,2640
2385,2640
2434,2640
2601,2640
2602,2640
2603,2640
2604,2640
2605,2640
2620,2640
2621,2640
2625,2640
2628,2640
2631,2640
2632,2640
2635,2640
2636,2640
2637,2640
2638,2640
2640,2640
2428,2641
2635,2641
2636,2641
2637,2641
2641,2641
1329,2642
1330,2642
1697,2642
2620,2642
2621,2642
2625,2642
2626,2642
2627,2642
2630,2642
2632,2642
2638,2642
2640,2642
2641,2642
2642,2642
2193,2643
2638,2643
2640,2643
2641,2643
2643,2643
2272,2644
2556,2644
2635,2644
2636,2644
2637,2644
2638,2644
2640,2644
2641,2644
2642,2644
2643,2644
2644,2644
1629,2645
1630,2645
2562,2645
2622,2645
2626,2645
2627,2645
2633,2645
2634,2645
2640,2645
2641,2645
2642,2645
2643,2645
2644,2645
2645,2645
2330,2646
2608,2646
2609,2646
2610,2646
2616,2646
2617,2646
2618,2646
2619,2646
2645,2646
601,2647
602,2647
603,2647
2623,2647
2624,2647
2632,2647
2643,2647
2645,2647
2646,2647
248,2648
254,2648
255,2648
256,2648
2159,2648
2160,2648
2274,2648
2561,2648
2584,2648
2596,2648
2597,2648
2638,2648
2640,2648
2641,2648
2644,2648
2645,2648
2647,2648
2648,2648
2606,2649
2607,2649
2613,2649
2635,2649
2636,2649
2637,2649
2646,2649
2648,2649
2649,2649
2650,2649
2651,2649
2606,2650
2607,2650
2613,2650
2635,2650
2636,2650
2637,2650
2646,2650
2648,2650
2649,2650
2650,2650
2651,2650
2606,2651
2607,2651
2613,2651
2635,2651
2636,2651
2637,2651
2646,2651
2648,2651
2649,2651
2650,2651
2651,2651
2607,2652
2630,2652
2631,2652
2633,2652
2634,2652
2640,2652
2641,2652
2643,2652
2644,2652
2645,2652
2649,2652
2650,2652
2651,2652
2652,2652
2630,2653
2641,2653
2648,2653
2649,2653
2650,2653
2651,2653
2652,2653
1338,2654
1339,2654
2652,2654
2654,2654
1771,2655
2240,2655
2551,2655
2552,2655
2553,2655
2612,2655
2633,2655
2634,2655
2640,2655
2647,2655
2648,2655
2649,2655
2650,2655
2651,2655
2652,2655
2653,2655
2654,2655
2655,2655
1450,2656
1451,2656
2577,2656
2641,2656
2653,2656
2655,2656
2656,2656
2652,2657
2654,2657
2655,2657
2656,2657
2003,2658
2635,2658
2636,2658
2637,2658
2638,2658
2642,2658
2648,2658
2653,2658
2655,2658
2656,2658
2657,2658
2658,2658
2659,2658
2003,2659
2635,2659
2636,2659
2637,2659
2638,2659
2642,2659
2648,2659
2653,2659
2655,2659
2656,2659
2657,2659
2658,2659
2659,2659
1936,2660
2640,2660
2648,2660
2653,2660
2655,2660
2657,2660
2658,2660
2659,2660
1936,2661
2640,2661
2648,2661
2653,2661
2655,2661
2657,2661
2658,2661
2659,2661
744,2662
745,2662
746,2662
959,2662
2023,2662
2419,2662
2479,2662
2480,2662
2592,2662
2593,2662
2600,2662
2638,2662
2640,2662
2648,2662
2652,2662
2653,2662
2656,2662
2658,2662
2659,2662
2660,2662
2661,2662
2662,2662
2663,2662
2664,2662
744,2663
745,2663
746,2663
959,2663
2023,2663
2419,2663
2479,2663
2480,2663
2592,2663
2593,2663
2600,2663
2638,2663
2640,2663
2648,2663
2652,2663
2653,2663
2656,2663
2658,2663
2659,2663
2660,2663
2661,2663
2662,2663
2663,2663
2664,2663
744,2664
745,2664
746,2664
959,2664
2023,2664
2419,2664
2479,2664
2480,2664
2592,2664
2593,2664
2600,2664
2638,2664
2640,2664
2648,2664
2652,2664
2653,2664
2656,2664
2658,2664
2659,2664
2660,2664
2661,2664
2662,2664
2663,2664
2664,2664
2170,2665
2202,2665
2648,2665
2655,2665
2662,2665
2663,2665
2664,2665
2665,2665
806,2666
961,2666
1039,2666
1040,2666
1293,2666
1294,2666
1394,2666
1917,2666
1918,2666
2242,2666
2626,2666
2627,2666
2628,2666
2632,2666
2638,2666
2648,2666
2652,2666
2654,2666
2658,2666
2659,2666
2660,2666
2661,2666
2662,2666
2663,2666
2664,2666
2666,2666
1009,2667
1010,2667
2348,2667
2349,2667
2350,2667
2632,2667
2638,2667
2648,2667
2658,2667
2659,2667
2666,2667
2667,2667
64,2668
65,2668
66,2668
67,2668
68,2668
69,2668
70,2668
92,2668
93,2668
94,2668
702,2668
703,2668
704,2668
705,2668
1797,2668
2075,2668
2394,2668
2581,2668
2598,2668
2623,2668
2624,2668
2638,2668
2645,2668
2646,2668
2653,2668
2655,2668
2662,2668
2663,2668
2664,2668
2666,2668
2667,2668
2668,2668
2669,2668
2670,2668
2671,2668
2672,2668
64,2669
65,2669
66,2669
67,2669
68,2669
69,2669
70,2669
92,2669
93,2669
94,2669
702,2669
703,2669
704,2669
705,2669
1797,2669
2075,2669
2394,2669
2581,2669
2598,2669
2623,2669
2624,2669
2638,2669
2645,2669
2646,2669
2653,2669
2655,2669
2662,2669
2663,2669
2664,2669
2666,2669
2667,2669
2668,2669
2669,2669
2670,2669
2671,2669
2672,2669
64,2670
65,2670
66,2670
67,2670
68,2670
69,2670
70,2670
92,2670
93,2670
94,2670
702,2670
703,2670
704,2670
705,2670
1797,2670
2075,2670
2394,2670
2581,2670
2598,2670
2623,2670
2624,2670
2638,2670
2645,2670
2646,2670
2653,2670
2655,2670
2662,2670
2663,2670
2664,2670
2666,2670
2667,2670
2668,2670
2669,2670
2670,2670
2671,2670
2672,2670
64,2671
65,2671
66,2671
67,2671
68,2671
69,2671
70,2671
92,2671
93,2671
94,2671
702,2671
703,2671
704,2671
705,2671
1797,2671
2075,2671
2394,2671
2581,2671
2598,2671
2623,2671
2624,2671
2638,2671
2645,2671
2646,2671
2653,2671
2655,2671
2662,2671
2663,2671
2664,2671
2666,2671
2667,2671
2668,2671
2669,2671
2670,2671
2671,2671
2672,2671
64,2672
65,2672
66,2672
67,2672
68,2672
69,2672
70,2672
92,2672
93,2672
94,2672
702,2672
703,2672
704,2672
705,2672
1797,2672
2075,2672
2394,2672
2581,2672
2598,2672
2623,2672
2624,2672
2638,2672
2645,2672
2646,2672
2653,2672
2655,2672
2662,2672
2663,2672
2664,2672
2666,2672
2667,2672
2668,2672
2669,2672
2670,2672
2671,2672
2672,2672
200,2673
1264,2673
1414,2673
1415,2673
2631,2673
2633,2673
2634,2673
2648,2673
2649,2673
2650,2673
2651,2673
2654,2673
2658,2673
2659,2673
2660,2673
2661,2673
2662,2673
2663,2673
2664,2673
2668,2673
2669,2673
2670,2673
2671,2673
2672,2673
2673,2673
865,2674
2632,2674
2642,2674
2654,2674
2667,2674
2649,2675
2650,2675
2651,2675
2662,2675
2663,2675
2664,2675
2666,2675
2668,2675
2669,2675
2670,2675
2671,2675
2672,2675
2675,2675
2630,2676
2638,2676
2668,2676
2669,2676
2670,2676
2671,2676
2672,2676
2674,2676
2675,2676
2676,2676
1370,2677
